root_file_10:
    nh_{10}^{10}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_zz_sl_eR.pL.root  :  288.362 
    4f_{zz}^{h}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_zz_h_eL.pR.root  :  680.225 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_zz_h_eR.pL.root  :  271.876 
    4f_{zzww}^{l}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_zzww_l_eL.pR.root  :  819.819 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_zzww_l_eR.pL.root  :  19.0229 
    4f_{zzww}^{sl}:
        no such class:  0 
    4f_{zzww}^{h}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_zzww_h_eL.pR.root  :  6400.11 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_zzww_h_eR.pL.root  :  78.6961 
    4f_{szee}^{l}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_szee_l_eL.pR.root  :  7257.72 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_szee_l_eR.pL.root  :  7107.69 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_szee_l_eL.pL.root  :  6991.01 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_szee_l_eR.pR.root  :  6985 
    4f_{szee}^{sl}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_szee_sl_eL.pR.root  :  1961.13 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_szee_sl_eR.pL.root  :  1726.55 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_szee_sl_eL.pL.root  :  1775.49 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_szee_sl_eR.pR.root  :  1778.01 
    4f_{szee}^{h}:
        no such class:  0 
    4f_{sznn}^{l}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_sznn_l_eL.pR.root  :  278.797 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_sznn_l_eR.pL.root  :  14.8503 
    4f_{sznn}^{sl}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_sznn_sl_eL.pR.root  :  951.715 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_sznn_sl_eR.pL.root  :  58.9838 
    4f_{sznn}^{h}:
        no such class:  0 
    4f_{szsw}^{l}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_szsw_l_eL.pR.root  :  1010.93 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_szsw_l_eR.pL.root  :  28.5533 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_szsw_l_eL.pL.root  :  156.722 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_szsw_l_eR.pR.root  :  156.837 
    4f_{szsw}^{sl}:
        no such class:  0 
    4f_{szsw}^{h}:
        no such class:  0 
    4f_{sw}^{l}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_sw_l_eL.pR.root  :  2605.8 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_sw_l_eR.pL.root  :  8.37009 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_sw_l_eL.pL.root  :  252.121 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_sw_l_eR.pR.root  :  252.001 
    4f_{sw}^{sl}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_sw_sl_eL.pR.root  :  7805.53 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_sw_sl_eR.pL.root  :  22.8265 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_sw_sl_eL.pL.root  :  753.07 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_sw_sl_eR.pR.root  :  750.068 
    4f_{sw}^{h}:
        no such class:  0 
    2f_{z}^{l}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/2f_z_l_eL.pR.root  :  5547.58 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/2f_z_l_eR.pL.root  :  4344.86 
    2f_{z}^{bha}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/2f_z_bha_eL.pR.root  :  3645.16 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/2f_z_bha_eR.pL.root  :  3372.1 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/2f_z_bha_eL.pL.root  :  2961.98 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/2f_z_bha_eR.pR.root  :  2956.92 
    2f_{z}^{h}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/2f_z_h_eL.pR.root  :  32470.5 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/2f_z_h_eR.pL.root  :  17994.7 
    aa_{2f}^{ee}:
        no such class:  0 
    aa_{2f}^{ll}:
        no such class:  0 
    aa_{2f}^{xx}:
        no such class:  0 
    aa_{2f}^{yy}:
        no such class:  0 
    6f_{eeww}^{eeveev}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_eeww_eeveev_eL.pR.root  :  0.552843850000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_eeww_eeveev_eR.pL.root  :  0.111021190000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_eeww_eeveev_eL.pL.root  :  0.211129510000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_eeww_eeveev_eR.pR.root  :  0.208750120000000 
    6f_{eeww}^{eevelv}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_eeww_eevelv_eL.pR.root  :  1.01086210000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_eeww_eevelv_eR.pL.root  :  0.205721590000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_eeww_eevelv_eL.pL.root  :  0.411166630000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_eeww_eevelv_eR.pR.root  :  0.379928970000000 
    6f_{eeww}^{eevlev}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_eeww_eevlev_eL.pR.root  :  1.00378380000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_eeww_eevlev_eR.pL.root  :  0.205947150000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_eeww_eevlev_eL.pL.root  :  0.379573070000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_eeww_eevlev_eR.pR.root  :  0.409400720000000 
    6f_{eeww}^{eevllv}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_eeww_eevllv_eL.pR.root  :  2.42015020000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_eeww_eevllv_eR.pL.root  :  0.446402650000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_eeww_eevllv_eL.pL.root  :  0.860175220000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_eeww_eevllv_eR.pR.root  :  0.811487600000000 
    6f_{eeww}^{eeveyx}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_eeww_eeveyx_eL.pR.root  :  2.98852050000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_eeww_eeveyx_eR.pL.root  :  0.615552300000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_eeww_eeveyx_eL.pL.root  :  1.22455430000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_eeww_eeveyx_eR.pR.root  :  1.13067840000000 
    6f_{eeww}^{eexyev}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_eeww_eexyev_eL.pR.root  :  3.01293070000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_eeww_eexyev_eR.pL.root  :  0.616442670000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_eeww_eexyev_eL.pL.root  :  1.12956030000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_eeww_eexyev_eR.pR.root  :  1.22627690000000 
    6f_{eeww}^{eevlyx}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_eeww_eevlyx_eL.pR.root  :  5.67639700000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_eeww_eevlyx_eR.pL.root  :  1.23884730000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_eeww_eevlyx_eL.pL.root  :  2.30182550000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_eeww_eevlyx_eR.pR.root  :  2.28484830000000 
    6f_{eeww}^{eexylv}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_eeww_eexylv_eL.pR.root  :  5.68943530000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_eeww_eexylv_eR.pL.root  :  1.23673920000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_eeww_eexylv_eL.pL.root  :  2.29218450000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_eeww_eexylv_eR.pR.root  :  2.30322090000000 
    6f_{eeww}^{eexyyx}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_eeww_eexyyx_eL.pR.root  :  16.5147470000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_eeww_eexyyx_eR.pL.root  :  3.63287990000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_eeww_eexyyx_eL.pL.root  :  6.61316450000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_eeww_eexyyx_eR.pR.root  :  6.61917550000000 
    6f_{llww}^{llvelv}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_llww_llvelv_eL.pR.root  :  0.633037870000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_llww_llvelv_eR.pL.root  :  5.812439500000000E-003 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_llww_llvelv_eL.pL.root  :  6.430806800000000E-002 
    6f_{llww}^{llvlev}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_llww_llvlev_eL.pR.root  :  0.633567120000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_llww_llvlev_eR.pL.root  :  5.828908000000000E-003 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_llww_llvlev_eR.pR.root  :  6.464140400000000E-002 
    6f_{llww}^{llvllv}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_llww_llvllv_eL.pR.root  :  1.06472750000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_llww_llvllv_eR.pL.root  :  2.787058200000000E-002 
    6f_{llww}^{llveyx}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_llww_llveyx_eL.pR.root  :  1.84719580000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_llww_llveyx_eR.pL.root  :  1.644241900000000E-002 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_llww_llveyx_eL.pL.root  :  0.182706500000000 
    6f_{llww}^{llxyev}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_llww_llxyev_eL.pR.root  :  1.85176210000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_llww_llxyev_eR.pL.root  :  1.646643200000000E-002 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_llww_llxyev_eR.pR.root  :  0.183223860000000 
    6f_{llww}^{llvlyx}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_llww_llvlyx_eL.pR.root  :  2.92745180000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_llww_llvlyx_eR.pL.root  :  3.274501500000000E-002 
    6f_{llww}^{llxylv}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_llww_llxylv_eL.pR.root  :  2.92192790000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_llww_llxylv_eR.pL.root  :  3.271526900000000E-002 
    6f_{llww}^{llxyyx}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_llww_llxyyx_eL.pR.root  :  8.73188070000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_llww_llxyyx_eR.pL.root  :  0.220190740000000 
    6f_{ttbar}^{yyveev}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_ttbar_yyveev_eL.pR.root  :  20.1741020000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_ttbar_yyveev_eR.pL.root  :  7.56729750000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_ttbar_yyveev_eL.pL.root  :  0.107904050000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_ttbar_yyveev_eR.pR.root  :  0.108917650000000 
    6f_{ttbar}^{yyvelv}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_ttbar_yyvelv_eL.pR.root  :  39.6085400000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_ttbar_yyvelv_eR.pL.root  :  15.0410200000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_ttbar_yyvelv_eL.pL.root  :  0.188046670000000 
    6f_{ttbar}^{yyvlev}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_ttbar_yyvlev_eL.pR.root  :  39.5009340000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_ttbar_yyvlev_eR.pL.root  :  15.0445350000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_ttbar_yyvlev_eR.pR.root  :  0.189333980000000 
    6f_{ttbar}^{yyvllv}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_ttbar_yyvllv_eL.pR.root  :  78.7213630000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_ttbar_yyvllv_eR.pL.root  :  30.1409300000000 
    6f_{ttbar}^{yyveyx}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_ttbar_yyveyx_eL.pR.root  :  117.016670000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_ttbar_yyveyx_eR.pL.root  :  44.5453620000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_ttbar_yyveyx_eL.pL.root  :  0.542008020000000 
    6f_{ttbar}^{yyxyev}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_ttbar_yyxyev_eL.pR.root  :  116.929580000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_ttbar_yyxyev_eR.pL.root  :  44.3852440000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_ttbar_yyxyev_eR.pR.root  :  0.542108060000000 
    6f_{ttbar}^{yyvlyx}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_ttbar_yyvlyx_eL.pR.root  :  232.152600000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_ttbar_yyvlyx_eR.pL.root  :  88.9190260000000 
    6f_{ttbar}^{yyxylv}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_ttbar_yyxylv_eL.pR.root  :  232.019030000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_ttbar_yyxylv_eR.pL.root  :  88.9027570000000 
    6f_{ttbar}^{yyuyyu}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_ttbar_yyuyyu_eL.pR.root  :  310.70 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_ttbar_yyuyyu_eR.pL.root  :  121.799 
    6f_{ttbar}^{yyuyyc}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_ttbar_yyuyyc_eL.pR.root  :  164.211330000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_ttbar_yyuyyc_eR.pL.root  :  64.2029280000000 
    6f_{ttbar}^{yycyyu}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_ttbar_yycyyu_eL.pR.root  :  165.094550000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_ttbar_yycyyu_eR.pL.root  :  63.9447010000000 
    6f_{ttbar}^{yycyyc}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_ttbar_yycyyc_eL.pR.root  :  310.39 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_ttbar_yycyyc_eR.pL.root  :  121.86 
    6f_{vvww}^{vvveev}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_vvww_vvveev_eL.pR.root  :  0.597147130000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_vvww_vvveev_eR.pL.root  :  1.287886600000000E-002 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_vvww_vvveev_eL.pL.root  :  3.266881200000000E-002 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_vvww_vvveev_eR.pR.root  :  3.286651100000000E-002 
    6f_{vvww}^{vvvelv}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_vvww_vvvelv_eL.pR.root  :  0.921003440000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_vvww_vvvelv_eR.pL.root  :  7.152048300000000E-003 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_vvww_vvvelv_eL.pL.root  :  6.070368600000000E-002 
    6f_{vvww}^{vvvlev}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_vvww_vvvlev_eL.pR.root  :  0.919524000000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_vvww_vvvlev_eR.pL.root  :  7.145654100000000E-003 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_vvww_vvvlev_eR.pR.root  :  6.049883400000000E-002 
    6f_{vvww}^{vvvllv}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_vvww_vvvllv_eL.pR.root  :  1.76014050000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_vvww_vvvllv_eR.pL.root  :  3.186659000000000E-002 
#   6f_{vvww}^{vvveyx}:
#       /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_vvww_vvveyx_eL.pR.root  :  2.77425280000000 
#       /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_vvww_vvveyx_eR.pL.root  :  2.075431400000000E-002 
#       /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_vvww_vvveyx_eL.pL.root  :  0.181346320000000 
#   6f_{vvww}^{vvxyev}:
#       /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_vvww_vvxyev_eL.pR.root  :  2.75859000000000 
#       /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_vvww_vvxyev_eR.pL.root  :  2.070906300000000E-002 
#       /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_vvww_vvxyev_eR.pR.root  :  0.181990620000000 
    6f_{vvww}^{vvvlyx}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_vvww_vvvlyx_eL.pR.root  :  4.83096580000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_vvww_vvvlyx_eR.pL.root  :  4.140285300000000E-002 
    6f_{vvww}^{vvxylv}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_vvww_vvxylv_eL.pR.root  :  4.81660580000000 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/6f_vvww_vvxylv_eR.pL.root  :  4.150504100000000E-002 
    6f_{vvww}^{vvxyyx}:
