/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_WW_hadronic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250006.P4f_ww_h.eL.pR.n001.d_dstm_10397_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_WW_hadronic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250006.P4f_ww_h.eL.pR.n001.d_dstm_10397_2.slcio
end of file:  4f_WW
weight:  4f_WW
0.3426279163
end of weight:  4f_WW
xection:  4f_WW
7680.69
end of xection:  4f_WW
end of pol:  lr

pol:  rl
file:  4f_WW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_WW_hadronic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250008.P4f_ww_h.eR.pL.n001.d_dstm_10397_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_WW_hadronic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250008.P4f_ww_h.eR.pL.n001.d_dstm_10397_1.slcio
end of file:  4f_WW
weight:  4f_WW
0.0019999881
end of weight:  4f_WW
xection:  4f_WW
33.5218
end of xection:  4f_WW
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  hadronic

the class cross section is: 0
end of class:  4f_WW

class name:  4f_ZZ
final_state name:  leptonic

pol:  lr
file:  4f_ZZ
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_ZZ_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250022.P4f_zz_l.eL.pR.n001.d_dstm_10309_0.slcio
end of file:  4f_ZZ
weight:  4f_ZZ
0.0020000033
end of weight:  4f_ZZ
xection:  4f_ZZ
60.0221
end of xection:  4f_ZZ
end of pol:  lr

pol:  rl
file:  4f_ZZ
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_ZZ_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250024.P4f_zz_l.eR.pL.n001.d_dstm_10309_0.slcio
end of file:  4f_ZZ
weight:  4f_ZZ
0.0020000054
end of weight:  4f_ZZ
xection:  4f_ZZ
36.8321
end of xection:  4f_ZZ
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  leptonic

final_state name:  semileptonic

pol:  lr
file:  4f_ZZ
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_ZZ_semileptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250014.P4f_zz_sl.eL.pR.n001.d_dstm_10302_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_ZZ_semileptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250014.P4f_zz_sl.eL.pR.n001.d_dstm_10302_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_ZZ_semileptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250014.P4f_zz_sl.eL.pR.n001.d_dstm_10302_2.slcio
end of file:  4f_ZZ
weight:  4f_ZZ
0.0174946818
end of weight:  4f_ZZ
xection:  4f_ZZ
608.57
end of xection:  4f_ZZ
end of pol:  lr

pol:  rl
file:  4f_ZZ
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_ZZ_semileptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250016.P4f_zz_sl.eR.pL.n001.d_dstm_10302_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_ZZ_semileptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250016.P4f_zz_sl.eR.pL.n001.d_dstm_10302_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_ZZ_semileptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250016.P4f_zz_sl.eR.pL.n001.d_dstm_10302_2.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_ZZ_semileptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250016.P4f_zz_sl.eR.pL.n001.d_dstm_10302_3.slcio
end of file:  4f_ZZ
weight:  4f_ZZ
0.0062159039
end of weight:  4f_ZZ
xection:  4f_ZZ
288.362
end of xection:  4f_ZZ
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  semileptonic

final_state name:  hadronic

pol:  lr
file:  4f_ZZ
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_ZZ_hadronic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250002.P4f_zz_h.eL.pR.n001.d_dstm_10401_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_ZZ_hadronic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250002.P4f_zz_h.eL.pR.n001.d_dstm_10401_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_ZZ_hadronic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250002.P4f_zz_h.eL.pR.n001.d_dstm_10401_2.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_ZZ_hadronic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250002.P4f_zz_h.eL.pR.n001.d_dstm_10401_3.slcio
end of file:  4f_ZZ
weight:  4f_ZZ
0.0266191203
end of weight:  4f_ZZ
xection:  4f_ZZ
680.225
end of xection:  4f_ZZ
end of pol:  lr

pol:  rl
file:  4f_ZZ
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_ZZ_hadronic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250004.P4f_zz_h.eR.pL.n001.d_dstm_10401_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_ZZ_hadronic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250004.P4f_zz_h.eR.pL.n001.d_dstm_10401_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_ZZ_hadronic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250004.P4f_zz_h.eR.pL.n001.d_dstm_10401_2.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_ZZ_hadronic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250004.P4f_zz_h.eR.pL.n001.d_dstm_10401_3.slcio
end of file:  4f_ZZ
weight:  4f_ZZ
0.0138022134
end of weight:  4f_ZZ
xection:  4f_ZZ
271.876
end of xection:  4f_ZZ
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  hadronic

the class cross section is: 0
end of class:  4f_ZZ

class name:  4f_ZZWWMix
final_state name:  leptonic

pol:  lr
file:  4f_ZZWWMix
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_ZZWWMix_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250030.P4f_zzorww_l.eL.pR.n001.d_dstm_10313_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_ZZWWMix_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250030.P4f_zzorww_l.eL.pR.n001.d_dstm_10313_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_ZZWWMix_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250030.P4f_zzorww_l.eL.pR.n001.d_dstm_10313_2.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_ZZWWMix_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250030.P4f_zzorww_l.eL.pR.n001.d_dstm_10313_3.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_ZZWWMix_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250030.P4f_zzorww_l.eL.pR.n001.d_dstm_10313_4.slcio
end of file:  4f_ZZWWMix
weight:  4f_ZZWWMix
0.0052629758
end of weight:  4f_ZZWWMix
xection:  4f_ZZWWMix
819.819
end of xection:  4f_ZZWWMix
end of pol:  lr

pol:  rl
file:  4f_ZZWWMix
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_ZZWWMix_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250032.P4f_zzorww_l.eR.pL.n001.d_dstm_10313_0.slcio
end of file:  4f_ZZWWMix
weight:  4f_ZZWWMix
0.0020000946
end of weight:  4f_ZZWWMix
xection:  4f_ZZWWMix
19.0229
end of xection:  4f_ZZWWMix
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  leptonic

final_state name:  semileptonic

pol:  lr
end of pol:  lr

pol:  rl
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  semileptonic

final_state name:  hadronic

pol:  lr
file:  4f_ZZWWMix
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_ZZWWMix_hadronic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250010.P4f_zzorww_h.eL.pR.n001.d_dstm_10406_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_ZZWWMix_hadronic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250010.P4f_zzorww_h.eL.pR.n001.d_dstm_10406_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_ZZWWMix_hadronic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250010.P4f_zzorww_h.eL.pR.n001.d_dstm_10406_2.slcio
end of file:  4f_ZZWWMix
weight:  4f_ZZWWMix
0.2902149367
end of weight:  4f_ZZWWMix
xection:  4f_ZZWWMix
6400.11
end of xection:  4f_ZZWWMix
end of pol:  lr

pol:  rl
file:  4f_ZZWWMix
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_ZZWWMix_hadronic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250012.P4f_zzorww_h.eR.pL.n001.d_dstm_10406_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_ZZWWMix_hadronic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250012.P4f_zzorww_h.eR.pL.n001.d_dstm_10406_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_ZZWWMix_hadronic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250012.P4f_zzorww_h.eR.pL.n001.d_dstm_10406_2.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_ZZWWMix_hadronic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250012.P4f_zzorww_h.eR.pL.n001.d_dstm_10406_3.slcio
end of file:  4f_ZZWWMix
weight:  4f_ZZWWMix
0.0037916695
end of weight:  4f_ZZWWMix
xection:  4f_ZZWWMix
78.6961
end of xection:  4f_ZZWWMix
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  hadronic

the class cross section is: 0
end of class:  4f_ZZWWMix

class name:  4f_singleZee
final_state name:  leptonic

pol:  lr
file:  4f_singleZee
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZee_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250034.P4f_sze_l.eL.pR.n001.d_dstm_10445_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZee_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250034.P4f_sze_l.eL.pR.n001.d_dstm_10445_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZee_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250034.P4f_sze_l.eL.pR.n001.d_dstm_10445_2.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZee_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250034.P4f_sze_l.eL.pR.n001.d_dstm_10445_3.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZee_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250034.P4f_sze_l.eL.pR.n001.d_dstm_10445_4.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZee_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250034.P4f_sze_l.eL.pR.n001.d_dstm_10445_5.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZee_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250034.P4f_sze_l.eL.pR.n001.d_dstm_10445_6.slcio
end of file:  4f_singleZee
weight:  4f_singleZee
0.0529748984
end of weight:  4f_singleZee
xection:  4f_singleZee
7257.72
end of xection:  4f_singleZee
end of pol:  lr

pol:  rl
file:  4f_singleZee
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZee_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250036.P4f_sze_l.eR.pL.n001.d_dstm_10476_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZee_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250036.P4f_sze_l.eR.pL.n001.d_dstm_10476_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZee_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250036.P4f_sze_l.eR.pL.n001.d_dstm_10476_2.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZee_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250036.P4f_sze_l.eR.pL.n001.d_dstm_10476_3.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZee_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250036.P4f_sze_l.eR.pL.n001.d_dstm_10476_4.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZee_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250036.P4f_sze_l.eR.pL.n001.d_dstm_10476_5.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZee_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250036.P4f_sze_l.eR.pL.n001.d_dstm_10476_6.slcio
end of file:  4f_singleZee
weight:  4f_singleZee
0.0513361116
end of weight:  4f_singleZee
xection:  4f_singleZee
7107.69
end of xection:  4f_singleZee
end of pol:  rl

pol:  ll
file:  4f_singleZee
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZee_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250033.P4f_sze_l.eL.pL.n001.d_dstm_10441_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZee_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250033.P4f_sze_l.eL.pL.n001.d_dstm_10441_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZee_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250033.P4f_sze_l.eL.pL.n001.d_dstm_10441_2.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZee_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250033.P4f_sze_l.eL.pL.n001.d_dstm_10441_3.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZee_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250033.P4f_sze_l.eL.pL.n001.d_dstm_10441_4.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZee_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250033.P4f_sze_l.eL.pL.n001.d_dstm_10441_5.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZee_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250033.P4f_sze_l.eL.pL.n001.d_dstm_10441_6.slcio
end of file:  4f_singleZee
weight:  4f_singleZee
0.0504802513
end of weight:  4f_singleZee
xection:  4f_singleZee
6991.01
end of xection:  4f_singleZee
end of pol:  ll

pol:  rr
file:  4f_singleZee
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZee_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250035.P4f_sze_l.eR.pR.n001.d_dstm_10449_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/4f_singleZee_leptonic/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250035.P4f_sze_l.eR.pR.n001.d_dstm_10449_1.slcio
